Title,Year,Director,Duration,Rating,Votes,Description,Language,Country,Budget_USD,BoxOffice_USD,Genre,Production_Company,Content_Rating,Lead_Actor,Num_Awards,Critic_Reviews
Lost World 4,2001,R. Lee,169,7.0,189120,A spine-chilling tale that evokes fear and dread.,English,USA,101281321,200330529,Horror,Paramount Pictures,NC-17,Leonardo DiCaprio,17,500
Winds of Fate 13,1987,D. Patel,139,5.9,188728,A suspenseful plot filled with unexpected twists.,Mandarin,France,62714598,488839661,Thriller,Universal Pictures,NC-17,Shah Rukh Khan,15,683
City Lights 3,2000,R. Lee,176,5.9,365793,A fast-paced thriller with intense action scenes.,Mandarin,South Korea,189863209,428612829,Action,Studio Ghibli,PG-13,Leonardo DiCaprio,10,390
Ocean Call 7,1998,J. Smith,139,8.4,462831,A suspenseful plot filled with unexpected twists.,Mandarin,USA,101281321,802121619,Thriller,Amazon Studios,PG-13,Natalie Portman,3,516
Ocean Call 3,1996,P. Adams,119,5.5,38494,A touching love story with heartwarming moments.,English,UK,28861315,765377261,Romance,Paramount Pictures,R,Shah Rukh Khan,17,922
Last Mission 14,1990,J. Smith,133,9.5,178555,A light-hearted comedy that guarantees laughter.,Hindi,China,66169648,856605219,Comedy,Sony Pictures,PG-13,Kangana Ranaut,13,539
Midnight Sun 18,2018,J. Smith,153,8.1,178367,An emotional journey exploring complex characters.,Korean,UK,55834695,719946753,Drama,Yash Raj Films,NC-17,Emma Watson,8,835
City Lights 12,2016,P. Adams,140,7.3,303794,A light-hearted comedy that guarantees laughter.,French,France,62714598,980966690,Comedy,Yash Raj Films,G,Chris Evans,12,93
Frozen Whisper 11,2021,M. Brown,141,8.5,243292,A light-hearted comedy that guarantees laughter.,Hindi,Japan,20535949,477372302,Comedy,DreamWorks,PG-13,Leonardo DiCaprio,11,821
Lost World 17,2008,A. Khan,115,9.4,454559,A spine-chilling tale that evokes fear and dread.,Japanese,USA,22522761,403157039,Horror,Warner Bros,G,Amitabh Bachchan,3,463
Quiet Heart 8,2008,A. Khan,100,5.4,222373,A spine-chilling tale that evokes fear and dread.,Mandarin,France,25855656,802121619,Horror,Sony Pictures,G,Leonardo DiCaprio,6,179
Firestorm 11,2005,P. Adams,142,4.9,329575,A spine-chilling tale that evokes fear and dread.,French,Japan,190799664,770412921,Horror,Yash Raj Films,PG-13,Brad Pitt,6,710
Last Mission 3,2011,P. Adams,97,7.6,413753,A spine-chilling tale that evokes fear and dread.,Spanish,Japan,39979615,131779818,Horror,Warner Bros,PG,Shah Rukh Khan,15,36
Broken Truth 7,2004,N. Roy,90,4.7,229504,A light-hearted comedy that guarantees laughter.,Hindi,China,79120226,477372302,Comedy,DreamWorks,PG,Natalie Portman,4,985
Last Mission 13,1990,N. Roy,121,5.9,386176,A light-hearted comedy that guarantees laughter.,Spanish,France,190799664,820566917,Comedy,Universal Pictures,R,Emma Watson,5,406
Frozen Whisper 10,2010,D. Patel,126,9.0,185016,An imaginative world filled with magic and wonder.,French,India,109123957,938492680,Fantasy,Studio Ghibli,PG-13,Leonardo DiCaprio,1,692
Frozen Whisper 8,2011,R. Lee,169,4.3,314875,A spine-chilling tale that evokes fear and dread.,French,France,166261330,790346988,Horror,Universal Pictures,G,Tom Hanks,11,526
Ocean Call 1,1980,T. Johnson,154,4.9,303749,A fast-paced thriller with intense action scenes.,English,UK,104980667,438802491,Action,Netflix,G,Anne Hathaway,14,506
Lost World 20,1997,J. Smith,155,7.0,271057,A touching love story with heartwarming moments.,Korean,India,25669259,610262940,Romance,DreamWorks,G,Amitabh Bachchan,16,907
